diameter (cm), cancer
6.3096847,FALSE
4.580894311,FALSE
6.310071467,FALSE
7.495138865,FALSE
2.216180617,FALSE
4.380281706,FALSE
7.877188703,FALSE
7.036218974,FALSE
0.484873941,FALSE
2.30973045,FALSE
7.176120115,FALSE
7.07785035,FALSE
8.705932323,TRUE
6.650340319,FALSE
8.19569241,TRUE
2.103158715,FALSE
1.537622372,FALSE
1.579241917,FALSE
1.631115603,FALSE
3.660740014,FALSE
2.486277012,FALSE
3.871873874,FALSE
2.59033507,FALSE
4.945605197,FALSE
6.728230806,FALSE
8.027551271,TRUE
0.737379656,FALSE
3.849209232,FALSE
8.764987133,TRUE
1.407370636,FALSE
0.663941018,FALSE
9.779138151,TRUE
9.037496816,TRUE
9.752216468,TRUE
0.754355354,FALSE
6.508310037,FALSE
1.441250971,FALSE
5.050056929,FALSE
5.900135763,FALSE
6.534039637,FALSE
1.461992625,FALSE
6.437283571,FALSE
7.955586592,FALSE
5.982105952,FALSE
2.187596583,FALSE
7.834182372,FALSE
8.141781225,TRUE
8.818178151,TRUE
5.683745698,FALSE
0.196222807,FALSE
4.74788719,FALSE
6.282966862,FALSE
2.484690645,FALSE
8.475193357,TRUE
4.132661867,FALSE
0.992899496,FALSE
4.20562902,FALSE
0.160957507,FALSE
1.244192134,FALSE
5.52845451,FALSE
4.046160479,FALSE
7.751676517,FALSE
3.513072749,FALSE
3.235555775,FALSE
8.33324415,TRUE
4.912722291,FALSE
3.639885381,FALSE
6.510338301,FALSE
5.376773894,FALSE
9.747029756,TRUE
4.812314888,FALSE
1.794079243,FALSE
0.915097405,FALSE
2.19543111,FALSE
6.557515968,FALSE
8.41926147,TRUE
4.809024516,FALSE
9.219561087,TRUE
2.267715956,FALSE
9.694330586,TRUE
3.276484903,FALSE
4.390721357,FALSE
9.47221437,TRUE
4.45498083,FALSE
1.26097806,FALSE
1.030646181,FALSE
1.772668284,FALSE
4.816320841,FALSE
3.852173912,FALSE
8.548154678,TRUE
1.2307465,FALSE
9.466537647,TRUE
5.289960513,FALSE
1.240865873,FALSE
4.610654611,FALSE
1.65057835,FALSE
9.170354486,TRUE
9.16413716,TRUE
5.250509727,FALSE
8.722154284,TRUE
0.188472733,FALSE
4.344591116,FALSE
2.595630375,FALSE
4.799269535,FALSE
4.812462071,FALSE
7.877356999,FALSE
1.880959015,FALSE
3.366429805,FALSE
5.465304577,FALSE
7.237157066,FALSE
5.712475964,FALSE
6.607653934,FALSE
0.896893446,FALSE
6.338235175,FALSE
2.048270195,FALSE
1.824733049,FALSE
0.162098153,FALSE
7.935882458,FALSE
6.727612877,FALSE
2.96045587,FALSE
6.025804982,FALSE
2.097631353,FALSE
3.362875794,FALSE
9.47557871,TRUE
1.392809209,FALSE
2.698768357,FALSE
4.257726682,FALSE
6.409452415,FALSE
2.688766262,FALSE
9.737612821,TRUE
0.877032167,FALSE
4.499280552,FALSE
7.975259209,FALSE
8.399494252,TRUE
8.110410111,TRUE
5.062863044,FALSE
5.403928539,FALSE
0.975798323,FALSE
2.344923688,FALSE
7.158221824,FALSE
9.722430993,TRUE
7.830131175,FALSE
7.624197456,FALSE
9.415584658,TRUE
3.606888496,FALSE
7.931644115,FALSE
5.013513591,FALSE
0.296998531,FALSE
6.322142914,FALSE
7.336781174,FALSE
0.876123749,FALSE
3.776974877,FALSE
7.842204743,FALSE
2.408949717,FALSE
0.989330416,FALSE
6.526126562,FALSE
6.860901314,FALSE
0.892752731,FALSE
6.829039798,FALSE
1.34706041,FALSE
2.649855368,FALSE
6.907353811,FALSE
0.129404678,FALSE
2.542974091,FALSE
0.377364522,FALSE
8.206373504,TRUE
9.952654378,TRUE
1.032575653,FALSE
4.965258122,FALSE
2.002423431,FALSE
7.779408176,FALSE
4.40927362,FALSE
0.192447871,FALSE
8.478985858,TRUE
9.099152572,TRUE
5.336681975,FALSE
0.314891941,FALSE
7.647441128,FALSE
6.418636305,FALSE
6.675137228,FALSE
8.136350724,TRUE
9.987769071,TRUE
7.275422767,FALSE
0.070384175,FALSE
0.248888795,FALSE
7.721114194,FALSE
4.130417822,FALSE
1.242195611,FALSE
9.433084417,TRUE
9.844287815,TRUE
5.841727294,FALSE
2.011303974,FALSE
9.115509251,TRUE
2.562900092,FALSE
8.148812026,TRUE
4.145555363,FALSE
9.821766002,TRUE
1.996879695,FALSE
7.129504279,FALSE
0.421234291,FALSE
2.743771933,FALSE
7.511880194,FALSE
1.363215404,FALSE
9.206873037,TRUE
0.563414523,FALSE
7.181425141,FALSE
0.948619952,FALSE
4.108163481,FALSE
4.733212635,FALSE
7.388052286,FALSE
6.307770559,FALSE
9.624735682,TRUE
8.816889301,TRUE
3.986228035,FALSE
2.517532382,FALSE
4.266710935,FALSE
9.599323712,TRUE
7.803652418,FALSE
0.404743424,FALSE
7.55853892,FALSE
3.800913119,FALSE
2.574119115,FALSE
3.08641349,FALSE
4.407550863,FALSE
9.319326685,TRUE
3.309642707,FALSE
1.808347071,FALSE
5.09498519,FALSE
5.297813051,FALSE
8.993070189,TRUE
0.21298948,FALSE
3.027270798,FALSE
6.322007428,FALSE
0.294868651,FALSE
0.551098255,FALSE
5.676409521,FALSE
1.832833117,FALSE
5.251963415,FALSE
4.994142741,FALSE
8.152428498,TRUE
5.070702547,FALSE
9.749139548,TRUE
6.448772231,FALSE
2.416305146,FALSE
8.88132709,TRUE
3.417043912,FALSE
6.807509423,FALSE
1.592097396,FALSE
5.810132668,FALSE
6.664153729,FALSE
7.40611713,FALSE
2.888122326,FALSE
3.013206026,FALSE
6.028971343,FALSE
4.589357426,FALSE
1.030302549,FALSE
7.649204104,FALSE
6.235544425,FALSE
8.485621978,TRUE
9.304907176,TRUE
1.469520899,FALSE
8.817047178,TRUE
6.891495091,FALSE
6.034090707,FALSE
2.349367399,FALSE
6.396610679,FALSE
1.596526959,FALSE
5.950212353,FALSE
7.545514831,FALSE
1.47345166,FALSE
4.326708335,FALSE
5.029404444,FALSE
0.298529054,FALSE
4.136512494,FALSE
5.228332102,FALSE
1.171026645,FALSE
4.252949157,FALSE
2.428067652,FALSE
1.282406235,FALSE
7.331477663,FALSE
7.391925253,FALSE
9.340479208,TRUE
4.974795057,FALSE
3.490815085,FALSE
4.51197843,FALSE
0.846260272,FALSE
8.389761324,TRUE
9.501468493,TRUE
9.226273273,TRUE
1.79712134,FALSE
3.652528582,FALSE
7.172972083,FALSE
3.237578315,FALSE
5.475589758,FALSE
9.830097581,TRUE
8.086142508,TRUE
7.563114102,FALSE
5.842850928,FALSE
9.716648524,TRUE
2.580527079,FALSE
8.209554957,TRUE
1.62139966,FALSE
8.417239055,TRUE
3.912428851,FALSE
1.791051244,FALSE
6.943358802,FALSE
4.042821024,FALSE
4.041777529,FALSE
6.191937684,FALSE
2.462934114,FALSE
5.043499223,FALSE
5.891302553,FALSE
5.757750679,FALSE
6.506277956,FALSE
1.429440324,FALSE
2.810460413,FALSE
0.995294735,FALSE
